V_boundary,k_0,Lx_mm,clock_freq_GHz,cma_es_iterations,bo_iterations
17.057282916256163,3.9057953718936815,3.2721339984192737,2.3733811967722147,180,144
7.615797140518978,0.5577697530755469,2.0676282688254233,1.8899390705660177,185,148
17.400338637856514,3.524622802707081,8.957538618804755,2.139424635811504,190,152
9.72321989819639,2.0739865341422687,3.502690479515424,2.3382468893491133,195,156
8.54902853004861,4.46983141394999,6.723026273572602,1.427144903545063,200,160
18.51124639300535,2.71859841098006,5.341034769645212,1.702071448237429,205,164
15.967681986589243,0.7080533817493622,4.987832096607756,2.7511822227901495,210,168
18.36431894413058,4.54493799044065,3.1641519458753242,2.2758658682070356,215,172
16.962913284343017,2.8782429872756774,9.695813754934264,1.267923716744304,220,176
8.190435107596144,0.7558765262743006,7.713665168412962,2.058665739145615,225,180
17.25966331853765,4.004708853750624,8.035729891421614,2.0850130302814596,230,184
9.181515357176847,2.4955476407310933,6.528739552169612,0.9643619819641556,235,188
12.261827677607291,0.6805710470177554,1.4990277496286377,2.110344833237323,240,192
15.144195289620198,3.6657320763999564,4.02963197168803,1.8341003721723483,245,196
7.813488293586713,0.6653917116873892,3.299663738736211,1.4454772003270961,250,200
17.026753319651327,0.8148910214134479,2.0552542037725887,1.2265197819606075,255,204
16.25189446775037,2.0478903034277796,7.876247725949061,2.428087697674279,260,208
12.178649362948025,1.866901732725535,2.419453243116558,1.7214694178163534,265,212
9.65440073147007,2.4218454349874885,5.782618480399323,1.230327738420681,270,216
5.29825230853097,1.2628751874740256,2.0052321242279123,1.8951480577171695,275,220
8.116951048186998,0.5038649290817236,8.583882672348523,2.9472497113596265,280,224
10.761777317350738,4.767843383998275,4.243646353467245,2.7078132121299046,285,228
8.609280746431446,4.064123308836855,7.213479740397924,1.6162563262466183,290,232
19.951196859947558,4.5275148837160675,6.746164838378791,2.3537379223457786,295,236
18.452634084031565,3.706598415269181,5.9210301188532615,1.4726515578516146,300,240
14.319608885355228,4.846564303804561,8.310432168335314,2.745978567081923,305,244
16.359228986859648,4.920876028137126,8.480649006814884,2.028798453744888,310,248
6.949322392267299,2.3999763127504723,6.537221665550748,1.0118070174461533,315,252
18.897595736080802,3.0437585028716647,7.059998402615175,2.36090500220163,320,256
6.350304887060815,1.79364252698626,2.7581426068579327,1.447512666418056,325,260
19.84031326420933,4.951283648884489,1.2200259721167686,2.8149811932018096,330,264
18.808944216006573,4.587090165954118,1.334656667175168,2.7527593627002593,335,268
17.084734383788636,4.428018113119853,7.195533786250184,2.738996488952392,340,272
16.75716298025128,2.1416129909649744,7.895735444371399,2.502157505195234,345,276
17.169264618606874,0.5719229869385216,7.995472523495696,1.0374518515983122,350,280
15.107897756865938,1.7824629486388166,7.119026778137325,0.7440142066338826,355,284
12.04825041647069,4.428822626505561,7.496688472413241,1.756565444521496,360,288
5.600486028491465,3.932845025171324,8.515720510482037,0.8838375673688845,365,292
5.678678325000843,4.548455985501498,3.580542847112193,1.2631223873832769,370,296
18.792295108496152,3.9311722545061167,2.6095658530772807,1.5467478292249717,375,300
8.830825072760224,1.0794159239527423,7.341913771344232,0.9746580214609125,380,304
13.363222995467442,4.173940326728996,9.149640489332413,2.230898536906466,385,308
16.48775764366288,2.034781964109183,8.926487579585846,1.020216027039022,390,312
9.481346267335027,3.171785429514676,3.460909100223089,2.81108175283208,395,316
15.597553113198005,3.4231661114531176,5.6767498313921605,1.1308115495749733,400,320
15.582854485939905,4.506358196611136,1.228913091413486,1.709451807843878,405,324
9.540877171941522,2.386366700984379,2.0899420058411122,0.7330664830407034,410,328
13.114237362520067,4.12631924462992,4.759655616368038,0.8134930294875913,415,332
10.936319357710932,0.975641343437188,7.072586991580674,0.6933860173717186,420,336
13.209454049303805,1.6622087584577425,7.919821605992828,1.6204046653041033,425,340
13.489428482192972,3.8743628069898874,7.717448565322657,2.739440182949462,430,344
18.88472261386504,0.6267585203208949,3.3105825370688033,1.9322136657346407,435,348
5.90270202303505,1.252733934539623,5.639164074584951,1.1462624432299036,440,352
13.045044355615472,2.113863176746001,6.491182665902499,1.0253332514722207,445,356
13.223756095991648,0.6490641934836032,9.018905803657535,2.5462925884828524,450,360
13.342106158951102,2.611938563228949,3.700121719945427,2.153372181359947,455,364
7.273468761738314,2.6802280071903257,1.6662658344499826,0.9871341613215883,460,368
18.19817165651887,1.5347176138627179,7.153525856635985,1.821042223341383,465,372
14.054375405656941,4.196101572286546,3.3256189476751494,1.8021785755594535,470,376
8.488846902926095,0.8234488522246315,7.921334042076906,2.941680403018879,475,380
6.258625773412692,3.329200390314578,8.939931130227276,2.8231667542339816,480,384
10.232288411540146,1.3165502939157423,9.4431456480336,0.6550748027096351,485,388
14.05585305640886,3.442436397502169,7.031097565155104,2.6848952828939643,490,392
9.664257588031195,2.5990389977945396,3.4813120934790516,1.8308419526738198,495,396
19.90165743910086,3.873025639452121,5.198124688200712,0.8803238676309256,500,400
14.481956488715612,3.314246002363486,7.916347050612183,1.474770234541774,505,404
18.79993241594038,1.3598715916948856,4.738546457156335,1.2365915391804332,510,408
18.24342255567709,1.6828008673259185,1.4107333848759573,2.7735569385152417,515,412
17.610101542307785,1.1145559563495069,4.472583793900585,1.456950798076008,520,416
5.969106642485169,2.1222386896995236,2.857786006848403,2.9303350709896696,525,420
13.44877750493606,4.269996164515215,4.486742025754973,0.6353058326336634,530,424
15.713872853519346,1.12086095498531,4.222546712949152,1.6851203793024387,535,428
17.267008107011996,0.5174370824943588,1.5954595413952148,1.5972227335769422,540,432
11.733817439877296,2.4372742292283043,5.7185060328557356,2.0614152865510347,545,436
19.79120605389005,1.8253263124622534,9.197751143271836,1.5742346036295758,550,440
14.06991260369017,4.214203185026209,5.131492776616498,2.1246246367684636,555,444
14.527452822991894,0.8218600302697294,1.0921559829290732,0.6090742642795175,560,448
10.983766499586356,2.8854357908940336,2.3523588488709537,2.1605656592800306,565,452
11.808104706289416,1.4543373050771977,2.838919731403105,2.142005280998653,570,456
8.736615060545219,4.449214451472738,1.769413035318695,2.3254649059108887,575,460
10.487899321637283,4.499828851948122,6.065173118245074,1.8451964375760495,580,464
6.343720144104706,0.8761020124203652,7.956436541224103,0.8216592148300734,585,468
16.550003515337725,1.8032750084204547,8.40975850847338,1.4977165661703795,590,472
11.563876547656825,1.2952450765437857,9.193949083573049,1.5841633300875744,595,476
18.09336712950418,2.254909185477088,5.206771258965752,2.5212172809219036,600,480
13.60134894543752,3.3362375900383605,8.655886256558137,1.6888123479473385,605,484
14.003220181479012,2.2741723630519375,3.9412035749489007,1.7652718859626688,610,488
13.253778523060063,3.4936558617980995,9.259622009957098,2.4825100744502415,615,492
6.4895091815439825,1.8440691899132702,2.31860685957123,0.5919369653242341,620,496
5.466881292466023,2.6291075987570296,5.481626468671844,0.7745639622743181,625,500
15.054857776558427,2.476642337438661,1.133280081478284,1.7963238239524701,630,504
16.55614907755202,4.695574625440557,4.735531591572132,1.6830807727608232,635,508
15.072734375397609,3.533442289413067,1.227609483732008,1.4430132514003673,640,512
17.39167647717359,2.9810476604979477,4.890978164036365,0.6797821069356248,645,516
7.562189779599073,3.761359006090795,5.68599733959201,1.596675774189209,650,520
5.784610026235383,0.8360311440537119,9.891760811622825,0.8103477604220523,655,524
19.581510310197903,3.029274682556949,9.157128889755402,2.181226235660094,660,528
13.911557290605359,4.640011385294997,6.569512281446084,2.6731917910203293,665,532
8.417892639151988,4.128228468335,1.2417949830948092,1.805353018555099,670,536
9.53787286335039,1.428750411730582,6.842332044894322,2.8641569194655245,675,540
10.746877635795277,2.0581446943590174,7.8798778045198485,0.6409484232699023,680,544
5.661369707906446,1.0542859270346117,8.68829297957694,0.5983097704246211,685,548
6.507650087367576,0.539396438164229,8.592301121524939,2.3163210859278354,690,552
6.0641752702481,1.3298606722931137,1.2043737774116055,2.6130439753327512,695,556
17.125016418696102,1.5837547370600333,4.622493724574642,0.9728714286648863,700,560
13.913982546533123,0.8076942403621987,3.743505387172343,0.6910579806805435,705,564
6.900635270203317,0.9891461302676715,1.9984228909684196,1.2248010588236917,710,568
9.320433225471756,3.7034865140231616,3.7762355947161614,1.7527270222820737,715,572
8.514303237294424,3.7151634337340385,7.085531240057319,0.9010646776130076,720,576
16.06359777328779,3.9198045795162026,5.923734949734849,1.6165345838565608,725,580
7.823881179376036,1.7258236364796735,4.5691947852054025,2.4464344921027577,730,584
11.820786794630664,2.6255781709939985,2.4723830617755436,2.172833318497998,735,588
11.606572422259676,3.0997668046877114,3.8397544915291433,2.914920474182163,740,592
6.040336506355297,1.947629805904716,7.450990473764955,2.0279481897279794,745,596
19.454477199782215,1.4236180417154003,6.71972862083517,2.1775277961448265,750,600
12.793328694741845,4.52921984534054,4.83233667667897,2.6755540211228532,755,604
17.516176191862915,3.1193204609355845,3.7080407002854527,1.1329162245627393,760,608
17.989186632957622,0.502918295925074,5.902708472056527,0.7004731001468987,765,612
14.510920951947648,1.9507008557812573,7.646058234231235,2.292125907801312,770,616
8.742465664542262,4.911681374161836,3.9352236170795987,0.9165189966233032,775,620
8.902478514891332,0.5298832922293131,1.3560304673492216,1.7360788298211771,780,624
9.409385937406586,2.3741652092176038,6.182367968448585,1.0646750092572574,785,628
10.02316437368492,2.6834818024475764,5.1550914651723545,1.6246050049597525,790,632
9.415329357493896,0.7615415729656525,3.588016930594818,0.5151051367403074,795,636
13.091273957244777,3.5769002153500673,1.255542203123533,2.4415072951084182,800,640
16.143782611831767,4.7870543318958605,1.4127210059432547,2.0635530561662967,805,644
9.371936054142981,2.0985301669748164,2.8050897129367156,2.2874951846465805,810,648
10.782219849776643,3.055836096821078,1.9951862373152562,1.7071981502379874,815,652
5.644521297666874,4.575369922118404,7.376449876820847,0.8831183946809724,820,656
16.595172140740264,2.105641543579196,8.972899964529702,1.7273818568827244,825,660
11.420323510333047,1.7589008575316816,3.0732179561290884,2.1271776625729615,830,664
12.016473053311755,4.136867536111618,1.9419443560670648,1.9052013289551066,835,668
14.791556185627664,1.2883341523360297,8.234118721408649,1.2127274808210773,840,672
8.224577902627557,4.475573242572915,8.9531300148201,0.9025308070064354,845,676
17.557346921262152,4.957212483406981,2.5386260847011397,1.4328195819799692,850,680
16.22883943941752,3.387023295520616,8.288556570432203,1.8771059086539192,855,684
5.42371603621592,0.9624170008307025,1.3670956485801744,1.8830317239031436,860,688
7.0904935279211045,1.1662497262028333,3.9820860462178342,1.8519675209253277,865,692
16.132921660000598,3.307612057991184,2.1797568190762764,2.388485353853313,870,696
13.100976348420579,2.0991399949636524,9.973049367837342,2.063554056166173,875,700
8.75838682525639,3.7586892199774793,3.522883184038825,1.6110840241831699,880,704
14.045273550848455,1.6947527299279914,3.227406974472832,0.5724674718212359,885,708
16.512350519911006,1.7772988700563035,3.822717183254682,1.476256403772219,890,712
17.494761862796857,3.667668027789449,1.7232262012107207,2.9019640731426586,895,716
12.69133315144486,4.673251344119952,4.5584450312730525,0.5179697187480593,900,720
9.83476926621544,3.119187747319392,4.308682533344995,1.5989659143452628,905,724
15.965503321550054,2.6301092376145436,4.115714868554814,2.094303997775502,910,728
8.993782159274327,4.015164270471086,6.226773173882826,2.5863314912173077,915,732
6.024028604625807,2.375188863389266,9.070397290559061,1.2494449195618018,920,736
5.405070047804062,3.317661723648403,7.423432922950505,1.7013525186206617,925,740
7.212034989916113,1.1768058013968579,6.271300219208616,1.0642835051281225,930,744
12.880895551133111,3.2325022809982067,1.6893082351032587,1.2970685770455666,935,748
8.667238865514761,4.511582419680079,7.641748659173485,1.3564079588470295,940,752
19.647902433837686,4.6938752603471885,1.9618886595605871,2.098898953535329,945,756
17.10133399885635,4.237386848453188,1.3271942145469406,2.7068862780907343,950,760
7.017072250190656,2.7744424643648524,1.2624554935850076,1.1078734253450566,955,764
8.200267914937058,4.636719464213087,7.373069222505601,1.7018896990031553,960,768
7.661990949367816,2.307818331057825,8.346567917942807,1.5454901199925069,965,772
9.547337166114133,3.0592799419177403,6.964947851812679,2.6872972359568186,970,776
10.386607001902547,4.274052666714504,9.595105832357866,1.4420118602037055,975,780
12.061254111627257,3.701857664293662,6.490225871703305,1.1051279044159643,980,784
6.296552694582108,1.4179360047135228,8.749178146216195,1.688385339600357,985,788
6.787042981591739,1.8634509301557498,9.087351416682917,2.9347511819614422,990,792
13.349983022464965,3.872448370528174,2.813040995635628,2.0509240118805594,995,796
18.10620161317525,4.7754252477147885,8.737028254445699,2.520397973559715,1000,800
7.889018782931268,1.8564912922771741,3.679173741688114,2.3626735371917436,1005,804
12.40910847284971,2.8284637666878076,7.563354517584775,2.2379862796659804,1010,808
14.056437958506345,4.3068477305864965,4.265003126458993,2.7680781487007824,1015,812
11.338846984048471,3.1141507202412213,6.65751365577999,1.0801960225338452,1020,816
12.777943255115984,3.5427201950509204,1.6419727761381584,1.5547969421695003,1025,820
6.96925666330164,4.489365158352083,1.9157830299410883,0.9558392668500227,1030,824
6.274436765157542,3.9930399207550464,3.2203882410550952,2.449627881934517,1035,828
15.543784033676214,2.5403993017316595,4.558065230995641,2.5631650283277887,1040,832
11.311440722740787,4.300495058251809,2.145018540092585,1.2907171154762307,1045,836
19.94204768336522,4.579676731017243,5.031061578314939,2.8730420241273826,1050,840
11.604561724647521,0.8313064937799943,9.871726634779352,1.2085170214959176,1055,844
16.272773992627997,4.132838500188698,9.72567615440706,2.0665786562643254,1060,848
13.857659472593026,2.1891965767860206,7.209083247537979,2.653009289045186,1065,852
8.830814687550884,3.6876540749017046,9.829931082975234,2.5149163424710395,1070,856
12.54847115932412,1.6500786805190095,7.1410901931135555,0.8510189600127117,1075,860
14.59742196032724,2.8583715216314363,2.0329095518757474,2.6740397303751644,1080,864
16.42906389120931,3.0735027803342314,6.123761446494348,2.752995404495586,1085,868
14.448067471982483,1.3837018635128189,7.894366318786849,2.390578124501776,1090,872
17.752695440144194,1.3247419020287428,3.287869487002353,2.391945864330146,1095,876
12.98250834472555,1.7264084228721626,6.29465311246663,2.76487804518305,1100,880
9.772098687965311,2.7609996207443728,5.4249687860861995,0.5842631002974923,1105,884
17.90724327831963,0.7232128499426658,3.3969667696018035,2.1282322509937144,1110,888
9.650527138432608,4.028118517210226,9.148257228741855,0.6282770824519402,1115,892
16.71989538587729,0.5044919142428077,6.129100821349726,2.5872419713279418,1120,896
16.596969362218143,3.8490598023762237,3.6012443048498444,1.2797289881251745,1125,900
5.905292930436548,0.7115296472529278,2.8086152975305834,1.1587323535373435,1130,904
9.679931507329936,4.805169173583845,1.3562551798141793,1.1791968658820788,1135,908
15.648783532183597,4.788593536714045,8.940036875962235,2.107614217069826,1140,912
7.935275461801132,1.1089316687604003,1.622475309382318,2.8672001813970507,1145,916
6.619684281231857,4.664485822518473,1.4598525360733403,0.9489540146708138,1150,920
19.372064969052026,3.7202579185868068,7.6979133041828005,2.3059052473653425,1155,924
10.792710830480024,3.008012866178201,4.999521518576962,1.7541234829953654,1160,928
10.40682483590439,3.3534783369819494,1.7322594873664454,1.765231531006186,1165,932
7.5715776372078505,3.8692134250214765,6.637616290212627,0.7626247987993441,1170,936
6.570680951150569,2.391098789889929,7.843785482021181,2.0449202762501626,1175,940
6.299593221696194,3.807828194780299,8.912635848010854,0.630914001241742,1180,944
14.862419448400075,2.487763876449847,4.768565178218271,2.5378122530213996,1185,948
7.180858541628329,1.5934437726279287,6.021157375891852,2.621751267390379,1190,952
12.841454067253395,1.7229555792286098,2.415293263581861,0.6571308882218916,1195,956
5.136460848591758,4.175555295413866,2.004975555609917,1.4167954247404113,1200,960
7.21918734271892,1.9841061566386804,6.4152137331655865,1.7578240496085424,1205,964
8.524197773404916,1.261561283544181,6.652861138538629,2.0759173737331005,1210,968
16.47224856005902,4.022449209991803,2.095259812310841,1.9140430153963146,1215,972
19.9721179414654,2.4186063367304396,1.5200569921355223,1.8841920852310152,1220,976
17.390011918585543,1.743650549203449,9.631141642597422,0.6614871821559885,1225,980
17.097331655595553,2.3104092578952726,8.053562722330959,2.6488200047304655,1230,984
7.424000615087697,4.992112032232481,2.6379734028779316,1.4761633073368419,1235,988
18.758047746309586,3.242317870023904,7.8013399947599,1.6686829814632949,1240,992
12.472759394051012,1.2472971982136822,9.606021149941082,1.683059298818323,1245,996
12.871067336065202,3.8515448579156613,9.956625555046047,0.9855285881911559,1250,1000
13.232956784700377,4.34324809291729,5.002984661014999,2.5121577316022186,1255,1004
12.280178322400328,3.92208938433952,7.055384116271138,2.3895683155437317,1260,1008
9.04906632814864,4.3617838269263025,1.538816806095531,1.781067450701153,1265,1012
18.686849253298945,0.5667705459368445,1.628819318599305,2.648257059757824,1270,1016
13.663413705084183,1.8746633119374956,4.1059992987976095,2.065042527463347,1275,1020
17.827803309809806,3.4812403952962936,5.696129068462122,2.991169541972276,1280,1024
9.007687101062125,4.925231843964278,9.97282195787684,1.9449637874528052,1285,1028
9.718279997941913,1.2958696479913643,3.913744816147296,1.4381866379130703,1290,1032
13.553091727369969,1.5672654262191426,3.3215266797279077,1.9394657599246679,1295,1036
11.913837843686299,4.813047308313286,7.895667180756592,0.991353064111345,1300,1040
17.20813695956417,2.0370282285566845,6.541009707349145,1.799955386951086,1305,1044
14.3506617622218,1.795107538163018,4.776850330204942,1.0636007251922315,1310,1048
15.680643618004249,0.9748074261181424,3.278433542356859,1.5911588048055945,1315,1052
18.6545119990498,4.635813497579705,5.290431313673024,1.0082428944796282,1320,1056
12.30134361706398,0.7115264901805488,2.6071551870101097,1.4304904329152486,1325,1060
16.397205970133534,4.482075760079896,3.900933206536689,0.6997563868998364,1330,1064
9.52510695133748,4.673129249744355,6.27820632825471,2.7281734103644792,1335,1068
16.381313424489502,3.146551088057533,2.8617405463527454,1.4860323209219324,1340,1072
7.921024374864004,1.3175368776693621,1.1399362113313127,1.1048248177377868,1345,1076
12.874425553147102,3.446730178286237,7.716265740351893,2.212753723876257,1350,1080
14.300991561405842,2.6667677458611974,1.7858306247238138,1.6266076613142293,1355,1084
18.55580712901436,1.587835248912986,4.117148150306749,0.9172646292472454,1360,1088
10.463727887877171,3.8486394609880388,7.300202793172639,2.2651918191455223,1365,1092
12.351548783049793,1.5354901238119083,1.006110535604401,2.4327823204568206,1370,1096
19.448796864458878,2.3434532478162984,3.2182177156911336,2.6583504043023884,1375,1100
9.326980384899793,3.7935206349884556,2.339220196276825,2.585083612136382,1380,1104
13.257968152716167,2.130579152578446,9.737837358376071,0.563217197846262,1385,1108
16.983901184958206,2.8141567324199106,3.009355938052097,1.7457271793837965,1390,1112
18.290078809388007,4.08862789773778,8.87921396665616,1.348581646320175,1395,1116
7.878607290321202,3.1165114955346835,2.8792342470912646,1.4037028760413857,1400,1120
12.268244993653347,2.407404123727688,3.703196914336042,2.5371610667821374,1405,1124
19.350840791576907,3.146069862551367,6.21315900810821,1.082986430034539,1410,1128
17.99904909159322,3.522976246820275,4.534778468082283,0.7361272573940526,1415,1132
12.24682423544899,4.614209467279638,2.5778892158286215,0.5006597097665795,1420,1136
15.648056002662912,3.759645072682156,6.690234852447891,2.8561404578728813,1425,1140
19.30922407599217,3.7267416081927616,4.575210085256426,0.6002518757188325,1430,1144
14.28724461584896,4.268123471716996,7.281581489678533,2.487797607659354,1435,1148
18.461848822615906,3.904157886907182,3.029146005360549,1.7195269984738233,1440,1152
8.550276371838894,0.9303452765291811,2.119648974613976,1.9482758130977023,1445,1156
9.949308503868528,2.591375361053449,6.5002172627673485,0.6078978427687018,1450,1160
15.985767411493603,0.5005500730740788,9.40626512154374,0.9737430708007784,1455,1164
18.665950934704064,3.8719979849980626,7.169827638966932,0.9633330701699262,1460,1168
10.038630300363899,3.322393174460907,7.629070781901716,2.086146116507068,1465,1172
10.503585028487095,2.3490699949158813,6.238030745770686,2.1784851015888678,1470,1176
17.058854495715998,0.5265638960412293,3.512998102104055,2.7653143129241524,1475,1180
9.132256472419266,1.2438785441391078,5.141508985323576,1.3743482075580737,1480,1184
13.379474621115799,3.0532977316217327,9.86521425132026,2.5351968614690454,1485,1188
10.39770128859227,4.260876034520972,1.1546935042584396,1.3227115318623068,1490,1192
11.418271626952865,3.3987334843161494,8.68694751815275,1.8206198553139923,1495,1196
10.942930195965694,4.891291851285348,6.711982121550291,1.5072002859490945,1500,1200
13.20626187152942,2.056493415452408,2.081252735784461,2.2125783072482927,1505,1204
9.257533973575399,1.7651249821327615,7.193593451207994,1.1969534390597534,1510,1208
7.618648103001967,1.6742421923187565,6.318074371604542,2.971173803775679,1515,1212
9.622568671214147,2.639072557583177,4.81821519165976,2.4294876575282034,1520,1216
7.536580254887031,2.0411498777572405,5.388764737404378,1.8450883032578278,1525,1220
14.37698936115261,4.529188972225884,4.458791823294682,1.94971134018154,1530,1224
10.555620245441013,3.8609742875698725,6.084104658454435,2.9805742774725172,1535,1228
14.275529064690305,2.556546179330819,9.95329961052975,2.5472944264523076,1540,1232
17.00982889762387,1.586806164578667,7.7877950754372245,1.9605033511790644,1545,1236
6.971291565857372,1.5835827891903675,5.618117959833947,0.9359232355129814,1550,1240
12.49498239614337,4.331114747104645,4.305560668645192,0.5666397807551988,1555,1244
15.381862426486459,1.9292885520846084,7.6368030030620915,2.261368585818208,1560,1248
5.401564881424898,0.8861802616429328,5.609378458500271,2.6198402405674353,1565,1252
17.58094805702681,4.414128276378308,8.38344838591619,1.5908616468943333,1570,1256
12.370299268451518,3.4189348416969096,6.277407192826637,1.9132596878225852,1575,1260
17.117497671960876,1.2996295785680063,7.0274767562422715,2.789582800719704,1580,1264
8.600218527158386,1.1621498707121019,1.9694999448359611,1.4918895355204136,1585,1268
13.845285781014834,3.185520662624119,5.450000577503257,1.7415296162101739,1590,1272
5.1899810706583995,3.2752318896524235,4.001099296749868,1.6921307494973765,1595,1276
6.26258039626113,0.538895194497049,9.763571304286403,2.039534291480609,1600,1280
13.87553895651698,1.896726940602368,5.896261336467209,2.2006693417488337,1605,1284
10.38372907870983,3.327073025462858,6.359694165426052,1.589186023126342,1610,1288
17.613059512560657,3.7649164447619143,8.739964378030397,1.2970144138876072,1615,1292
15.063391797079444,1.146396616211581,2.93437639808691,1.058529814622958,1620,1296
7.646297714678209,3.7729691231852733,4.437982790604197,1.9415902398090994,1625,1300
7.5553583166201514,3.3257842239951594,3.3904606260790766,1.3348141867901702,1630,1304
7.7417033421796555,1.8340388440475803,7.266234756283386,2.324662475980891,1635,1308
12.50507293437604,3.580863981327755,6.418901547322685,2.5948046989675784,1640,1312
17.961552141674325,1.1062974206998841,5.864294442340082,1.551603421274858,1645,1316
9.108565945466584,3.388259033386941,9.4278343653071,2.405936445821154,1650,1320
8.730981113334602,4.6314407211549105,6.72902851724205,1.1689281101383848,1655,1324
8.03628488224193,3.210559084988251,5.86328300921919,2.9658100978826334,1660,1328
8.352272352210539,1.5807912469676058,1.8647492676835662,2.9773714042551247,1665,1332
19.404392241714493,4.5313745440413085,6.566390676002669,2.3497726994920782,1670,1336
10.140808355401147,1.9917863044360615,7.050070089547404,1.1060468869285918,1675,1340
18.552647267770006,1.139499842692706,6.6067599302832765,2.4293189793842735,1680,1344
15.528638755794391,0.8404872154792289,1.3559132517633312,0.8447028791200293,1685,1348
11.84865738498855,4.092672377117713,3.156432465844236,1.8776914593793115,1690,1352
12.515892816582094,0.5333327129900107,2.3996288569409323,2.698847521475185,1695,1356
10.741078698480433,1.6125376411451464,8.355870001024469,0.7934137939298223,1700,1360
11.821986171717057,2.0793051883526896,9.893235758687943,1.2936967497188874,1705,1364
12.790082825297382,3.7091086185278836,2.5181631747384468,1.6795924160204965,1710,1368
13.320868531648495,3.4191557754103097,5.892839993286327,1.8525119381438997,1715,1372
14.232781061402411,1.2258249705701163,8.740312688499102,2.5682637588226487,1720,1376
12.797452162265188,1.1089030195535763,3.2141205996185156,2.1040569102480466,1725,1380
16.55172880813292,3.9039092898755445,7.990081850789322,1.0577540303562443,1730,1384
11.589428774553621,0.9232469186183432,4.451098019254308,2.6090723556003863,1735,1388
18.01631203099986,1.5331191351395728,7.69005490359196,0.8684745290012148,1740,1392
11.889509003696194,4.1725935958668,6.384221930663665,1.157889398297979,1745,1396
10.17175299785426,1.4476801754367994,2.89948379582616,2.4490003680559114,1750,1400
12.299954518421298,4.176596141571038,8.272809541380733,1.0045338812205513,1755,1404
8.880241835360604,2.5316046157113705,7.142434249813073,2.903917667956361,1760,1408
16.13594396894033,4.999078342377824,9.228972503716072,1.2096843046885812,1765,1412
16.732348129042528,2.103413057592654,9.005819769388953,0.7644292942320667,1770,1416
7.21360444415011,4.392394311289928,1.6587757765263544,0.8366736751405466,1775,1420
18.46124643999523,2.6732732158914416,4.920965706063219,2.495990520852057,1780,1424
16.590313926974837,4.36385312837788,1.9545782769686122,1.6244763237163085,1785,1428
11.68435231815216,1.1312395947886407,6.376006514822838,0.6392538770564735,1790,1432
13.649730886353646,1.0783544084595433,9.765994370322806,1.2556689527398288,1795,1436
14.283869284317333,0.6809370448854912,2.4896756084513934,2.147211744786482,1800,1440
19.685868766747454,0.9588060205904059,7.81240087405762,2.368724164050798,1805,1444
11.781369510421154,1.948077865537501,1.8627226664516559,1.198271309582264,1810,1448
